Roll,Outcome,Luck
70273,61,28
70274,53,28
70275,49,28
70276,72,28
70277,84,29
70278,67,29
70279,61,29
70280,76,29
70281,71,29
70282,69,29
70283,65,29
70284,50,29
70285,46,28
70286,71,28
70287,83,29
70288,52,29
70289,47,28
70290,65,28
70291,64,28
70292,66,28
70293,61,28
70294,66,28
70295,57,28
70296,51,28
70297,73,28
70298,52,27
70299,80,27
70300,63,27
70301,64,27
70302,76,28
70303,69,28
70304,48,28
70305,65,28
70306,67,28
70307,71,28
70308,69,28
70309,64,28
70310,51,27
70311,83,28
70312,61,28
70313,45,27
70314,58,27
70315,50,26
70316,81,27
70317,52,27
70318,61,27
70319,57,27
70320,58,27
70321,55,27
70322,62,27
70323,39,26
70324,73,26
70325,60,26
70326,74,26
70327,59,26
70328,63,26
70329,64,26
70330,65,26
70331,44,25
70332,54,25
70333,44,24
70334,68,25
70335,64,25
70336,64,25
70337,41,24
70338,54,24
70339,68,24
70340,51,24
70341,51,24
70342,58,24
70343,62,24
70344,63,24
70345,52,24
70346,54,23
70347,84,24
70348,78,24
70349,65,24
70350,67,24
70351,51,23
70352,54,23
70353,55,23
70354,53,23
70355,60,23
70356,63,23
70357,55,23
70358,72,24
70359,69,24
70360,67,24
70361,65,24
70362,57,24
70363,41,23
70364,73,24
70365,83,25
70366,78,25
70367,69,25
70368,74,25
70369,40,24
70370,69,24
70371,69,25
70372,47,24
70373,51,24
70374,51,24
70375,57,24
70376,63,24
70377,50,24
70378,52,24
70379,50,24
70380,59,24
70381,85,25
70382,47,24
70383,73,24
70384,58,24
70385,65,24
70386,76,24
70387,53,24
70388,52,24
70389,55,24
70390,67,25
70391,49,25
70392,83,26
70393,48,26
70394,55,26
70395,65,26
70396,63,26
70397,54,26
70398,43,25
70399,73,26
70400,71,26
70401,34,25
70402,62,25
70403,72,25
70404,69,25
70405,59,25
70406,65,25
70407,58,25
70408,75,25
70409,69,25
70410,59,25
70411,87,26
70412,57,26
70413,76,26
70414,53,26
70415,69,26
70416,67,26
70417,83,27
70418,55,27
70419,69,27
70420,72,28
70421,45,27
70422,52,26
70423,48,25
70424,79,25
70425,48,24
70426,45,23
70427,78,24
70428,55,24
70429,52,24
70430,56,24
70431,55,24
70432,34,23
70433,66,23
70434,40,22
70435,51,22
70436,80,23
70437,50,23
70438,65,23
70439,57,23
70440,69,23
70441,53,23
70442,61,23
70443,60,23
70444,65,23
70445,58,23
70446,51,22
70447,57,22
70448,69,22
70449,62,22
70450,53,22
70451,48,22
70452,48,21
70453,82,22
70454,71,23
70455,67,23
70456,45,23
70457,60,23
70458,73,23
70459,48,23
70460,59,23
70461,55,23
70462,54,23
70463,76,23
70464,66,23
70465,45,22
70466,58,22
70467,87,23
70468,67,23
70469,51,23
70470,41,22
70471,64,22
70472,61,22
70473,73,22
70474,46,21
70475,63,21
70476,53,20
70477,58,20
70478,56,20
70479,76,21
70480,88,22
70481,73,22
70482,85,23
70483,52,23
70484,39,22
70485,61,22
70486,52,22
70487,63,22
70488,51,22
70489,67,22
70490,69,22
70491,65,22
70492,46,22
70493,60,22
70494,54,22
70495,60,22
70496,70,23
70497,71,23
70498,61,23
70499,40,22
70500,69,22
70501,52,21
70502,62,21
70503,55,21
70504,55,21
70505,75,22
70506,44,21
70507,63,21
70508,59,21
70509,34,20
70510,59,20
70511,50,19
70512,66,19
70513,61,19
70514,63,19
70515,64,19
70516,32,18
70517,71,18
70518,75,19
70519,52,19
70520,58,19
70521,68,19
70522,61,19
70523,43,18
70524,53,18
70525,48,17
70526,69,18
70527,66,18
70528,52,18
70529,65,18
70530,77,19
70531,62,19
70532,63,19
70533,44,18
70534,49,18
70535,53,18
70536,76,19
70537,88,20
70538,52,20
70539,49,19
70540,53,19
70541,61,19
70542,57,19
70543,53,19
70544,51,19
70545,68,19
70546,48,18
70547,58,18
70548,68,18
70549,41,17
70550,55,17
70551,54,17
70552,71,18
70553,79,19
70554,63,19
70555,57,19
70556,48,19
70557,62,19
70558,60,19
70559,62,19
70560,46,19
70561,56,19
70562,71,19
70563,56,19
70564,55,19
70565,71,19
70566,65,19
70567,56,19
70568,74,19
70569,64,19
70570,62,19
70571,47,18
70572,86,19
70573,62,19
70574,59,19
70575,72,19
70576,56,19
70577,45,18
70578,70,18
70579,73,19
70580,33,18
70581,51,18
70582,52,18
70583,73,19
70584,54,19
70585,55,19
70586,70,19
70587,61,19
70588,52,19
70589,41,18
70590,54,18
70591,73,19
70592,46,18
70593,33,17
70594,68,17
70595,70,17
70596,52,17
70597,69,18
70598,64,18
70599,79,19
70600,70,19
70601,61,19
70602,58,19
70603,59,19
70604,50,19
70605,53,19
70606,63,19
70607,69,19
70608,82,20
70609,78,20
70610,47,20
70611,64,20
70612,82,21
70613,69,21
70614,61,21
70615,50,21
70616,54,21
70617,58,21
70618,64,21
70619,63,21
70620,58,21
70621,45,20
70622,63,20
70623,67,20
70624,69,20
70625,85,21
70626,48,20
70627,60,20
70628,63,20
70629,52,20
70630,47,20
70631,63,20
70632,64,20
70633,72,20
70634,54,20
70635,65,20
70636,70,20
70637,60,20
70638,55,20
70639,62,20
70640,50,20
70641,60,20
70642,47,19
70643,52,19
70644,67,19
70645,56,19
70646,69,19
70647,60,19
70648,78,20
70649,62,20
70650,59,20
70651,63,20
70652,86,21
70653,68,21
70654,54,21
70655,71,21
70656,63,21
70657,59,21
70658,60,21
70659,58,21
70660,60,21
70661,73,21
70662,65,21
70663,47,21
70664,70,21
70665,77,22
70666,67,23
70667,74,23
70668,68,23
70669,62,23
70670,62,23
70671,82,24
70672,43,23
70673,64,23
70674,51,23
70675,48,22
70676,57,22
70677,54,22
70678,60,22
70679,38,21
70680,47,20
70681,52,20
70682,43,19
70683,58,19
70684,73,19
70685,64,19
70686,67,19
70687,67,19
70688,58,19
70689,68,19
70690,59,19
70691,53,19
70692,79,20
70693,67,20
70694,82,21
70695,65,21
70696,56,21
70697,39,20
70698,55,20
70699,53,20
70700,52,20
70701,63,20
70702,63,20
70703,39,19
70704,39,18
70705,56,18
70706,53,18
70707,55,18
70708,64,18
70709,51,18
70710,59,18
70711,68,18
70712,81,19
70713,73,19
70714,59,19
70715,74,19
70716,56,19
70717,58,19
70718,77,20
70719,65,20
70720,74,20
70721,74,21
70722,50,21
70723,62,21
70724,57,21
70725,44,20
70726,48,19
70727,64,19
70728,58,19
70729,49,19
70730,60,19
70731,86,20
70732,57,20
70733,67,20
70734,72,21
70735,55,21
70736,51,21
70737,66,21
70738,62,21
70739,69,21
70740,51,20
70741,58,20
70742,66,20
70743,70,20
70744,81,21
70745,63,21
70746,77,22
70747,58,22
70748,59,22
70749,51,22
70750,60,22
70751,56,22
70752,61,22
70753,49,22
70754,59,22
70755,55,22
70756,74,22
70757,45,21
70758,60,21
70759,41,20
70760,55,20
70761,66,20
70762,58,20
70763,59,20
70764,77,21
70765,52,21
70766,69,21
70767,47,20
70768,76,21
70769,69,21
70770,65,21
70771,53,21
70772,58,21
70773,67,21
70774,61,21
70775,58,21
70776,60,21
70777,53,21
70778,48,20
70779,69,20
70780,65,20
70781,67,20
70782,52,20
70783,68,20
70784,67,20
70785,69,20
70786,67,20
70787,58,20
70788,57,20
70789,59,20
70790,53,20
70791,71,20
70792,74,20
70793,62,20
70794,79,21
70795,59,21
70796,70,22
70797,62,22
70798,62,22
70799,75,23
70800,74,24
70801,65,24
70802,74,25
70803,78,26
70804,73,26
70805,67,26
70806,59,26
70807,72,26
70808,56,26
70809,87,27
70810,54,27
70811,79,27
70812,68,27
70813,84,28
70814,60,28
70815,64,28
70816,74,29
70817,81,30
70818,49,30
70819,68,30
70820,61,30
70821,61,30
70822,63,30
70823,50,30
70824,80,31
70825,73,31
70826,55,31
70827,60,31
70828,46,30
70829,28,29
70830,54,29
70831,63,29
70832,43,28
70833,60,28
70834,61,28
70835,79,28
70836,82,29
70837,65,29
70838,69,29
70839,51,28
70840,67,28
70841,71,28
70842,60,28
70843,67,28
70844,66,28
70845,55,28
70846,71,29
70847,60,29
70848,76,29
70849,58,29
70850,52,29
70851,54,29
70852,51,29
70853,83,29
70854,59,29
70855,55,29
70856,55,29
70857,51,29
70858,67,30
70859,52,30
70860,44,29
70861,52,29
70862,70,29
70863,58,29
70864,58,29
70865,45,28
70866,76,28
70867,48,28
70868,53,27
70869,76,27
70870,52,26
70871,55,26
70872,56,26
70873,55,26
70874,61,26
70875,74,26
70876,64,26
70877,35,25
70878,68,25
70879,70,25
70880,67,25
70881,62,25
70882,50,25
70883,81,26
70884,53,26
70885,52,26
70886,59,26
70887,67,26
70888,55,26
70889,67,26
70890,57,26
70891,58,26
70892,60,26
70893,67,26
70894,75,26
70895,66,26
70896,63,26
70897,91,27
70898,55,27
70899,54,27
70900,62,27
70901,71,28
70902,65,28
70903,58,28
70904,53,28
70905,46,28
70906,47,27
70907,45,26
70908,55,26
70909,54,26
70910,70,26
70911,68,26
70912,77,26
70913,57,26
70914,75,26
70915,63,26
70916,79,26
70917,70,27
70918,80,27
70919,52,27
70920,85,28
70921,63,28
70922,86,29
70923,62,29
70924,61,29
70925,50,28
70926,73,28
70927,72,28
70928,70,28
70929,53,27
70930,90,28
70931,67,28
70932,69,28
70933,64,28
70934,65,28
70935,78,28
70936,83,29
70937,57,29
70938,63,29
70939,60,29
70940,55,29
70941,78,29
70942,60,29
70943,75,30
70944,50,30
70945,54,30
70946,71,30
70947,71,31
70948,66,31
70949,50,30
70950,95,31
70951,76,31
70952,61,31
70953,71,32
70954,51,32
70955,68,32
70956,84,33
70957,56,33
70958,79,33
70959,62,33
70960,56,33
70961,65,33
70962,45,32
70963,96,33
70964,62,33
70965,67,33
70966,61,33
70967,75,33
70968,58,33
70969,86,34
70970,55,34
70971,78,35
70972,83,36
70973,35,35
70974,53,35
70975,77,35
70976,53,35
70977,51,34
70978,67,34
70979,53,34
70980,41,33
70981,67,33
70982,65,33
70983,66,33
70984,70,34
70985,61,34
70986,51,33
70987,58,33
70988,84,33
70989,63,33
70990,75,33
70991,83,33
70992,70,33
70993,60,33
70994,98,34
70995,50,34
70996,60,34
70997,81,34
70998,74,34
70999,64,34
71000,64,34
71001,51,34
71002,97,35
71003,74,36
71004,58,35
71005,86,35
71006,80,35
71007,81,35
71008,70,35
71009,68,35
71010,59,35
71011,59,35
71012,56,35
71013,58,35
71014,60,35
71015,82,36
71016,57,36
71017,45,35
71018,94,36
71019,55,36
71020,55,36
71021,87,37
71022,63,37
71023,77,38
71024,56,37
71025,68,37
71026,59,37
71027,41,36
71028,62,36
71029,36,35
71030,53,35
71031,41,34
71032,70,34
71033,73,34
71034,66,34
71035,70,34
71036,74,34
71037,98,35
71038,53,35
71039,74,35
71040,57,35
71041,77,35
71042,67,35
71043,83,35
71044,63,35
71045,43,34
71046,54,33
71047,41,32
71048,83,32
71049,66,32
71050,79,32
71051,66,32
71052,66,32
71053,63,32
71054,55,32
71055,53,32
71056,63,32
71057,74,32
71058,58,32
71059,76,32
71060,86,32
71061,49,32
71062,79,32
71063,74,32
71064,48,32
71065,55,32
71066,71,32
71067,68,32
71068,55,32
71069,62,32
71070,56,32
71071,55,32
71072,70,32
71073,67,32
71074,86,33
71075,62,33
71076,53,33
71077,48,33
71078,71,33
71079,87,34
71080,95,35
71081,58,35
71082,55,35
71083,56,35
71084,71,35
71085,73,35
71086,62,35
71087,70,35
71088,55,35
71089,67,35
71090,58,35
71091,72,35
71092,53,34
71093,48,33
71094,70,33
71095,55,32
71096,62,32
71097,68,32
71098,56,32
71099,72,32
71100,55,32
71101,66,32
71102,78,33
71103,64,33
71104,53,32
71105,59,32
71106,64,32
71107,74,32
71108,96,33
71109,67,33
71110,49,32
71111,55,32
71112,65,32
71113,58,32
71114,64,32
71115,47,31
71116,66,31
71117,49,30
71118,58,30
71119,73,30
71120,56,30
71121,63,30
71122,70,30
71123,66,30
71124,66,30
71125,55,30
71126,53,30
71127,59,30
71128,41,29
71129,59,29
71130,78,29
71131,58,29
71132,84,29
71133,52,29
71134,66,29
71135,58,29
71136,51,29
71137,70,30
71138,61,30
71139,46,29
71140,57,29
71141,73,30
71142,79,30
71143,57,30
71144,54,30
71145,43,29
71146,57,29
71147,71,29
71148,61,29
71149,46,29
71150,46,28
71151,73,28
71152,70,28
71153,78,28
71154,63,28
71155,75,28
71156,60,28
71157,80,29
71158,55,29
71159,62,29
71160,41,28
71161,66,28
71162,64,28
71163,60,28
71164,56,28
71165,52,28
71166,60,28
71167,48,27
71168,61,27
71169,57,27
71170,50,27
71171,41,26
71172,66,26
71173,60,26
71174,73,27
71175,71,27
71176,63,27
71177,60,27
71178,58,27
71179,55,26
71180,93,27
71181,47,27
71182,64,27
71183,67,27
71184,66,27
71185,46,26
71186,52,26
71187,69,26
71188,67,26
71189,58,26
71190,58,26
71191,58,26
71192,51,26
71193,62,26
71194,68,26
71195,58,26
71196,53,26
71197,69,26
71198,68,26
71199,62,26
71200,64,26
71201,65,26
71202,91,27
71203,79,27
71204,63,27
71205,59,27
71206,56,27
71207,52,27
71208,61,27
71209,85,28
71210,83,29
71211,77,29
71212,59,29
71213,51,29
71214,77,29
71215,61,29
71216,70,29
71217,51,29
71218,58,29
71219,55,29
71220,62,29
71221,82,30
71222,46,29
71223,41,28
71224,67,28
71225,58,28
71226,61,28
71227,61,28
71228,50,28
71229,72,28
71230,71,28
71231,63,28
71232,68,28
71233,66,28
71234,68,28
71235,55,28
71236,69,28
71237,65,28
71238,69,29
71239,41,28
71240,46,28
71241,58,28
71242,46,28
71243,65,28
71244,90,29
71245,70,29
71246,51,29
71247,57,29
71248,55,29
71249,44,28
71250,55,28
71251,82,29
71252,72,29
71253,65,29
71254,49,28
71255,70,28
71256,91,29
71257,43,28
71258,59,28
71259,64,28
71260,49,27
71261,68,27
71262,49,27
71263,61,27
71264,48,26
71265,73,26
71266,42,25
71267,81,26
71268,74,26
71269,58,26
71270,84,27
71271,67,27
71272,102,28
71273,60,28
71274,51,27
71275,66,27
71276,60,27
71277,54,27
71278,51,27
71279,66,27
71280,67,27
71281,60,27
71282,71,27
71283,73,27
71284,74,27
71285,51,27
71286,60,27
71287,64,27
71288,44,26
71289,73,27
71290,64,27
71291,47,26
71292,62,26
71293,44,25
71294,62,25
71295,61,25
71296,70,26
71297,54,25
71298,53,25
71299,77,26
71300,63,26
71301,58,26
71302,63,26
71303,42,25
71304,64,25
71305,30,24
71306,54,24
71307,57,24
71308,64,24
71309,40,23
71310,65,23
71311,68,23
71312,61,23
71313,67,23
71314,59,23
71315,62,23
71316,55,23
71317,56,23
71318,84,24
71319,61,24
71320,54,24
71321,71,24
71322,49,23
71323,70,23
71324,79,23
71325,73,24
71326,42,23
71327,68,23
71328,42,22
71329,54,22
71330,63,22
71331,39,21
71332,68,22
71333,51,21
71334,64,21
71335,53,21
71336,67,21
71337,84,22
71338,54,22
71339,58,22
71340,64,22
71341,70,23
71342,55,23
71343,63,23
71344,49,23
71345,52,22
71346,59,22
71347,73,22
71348,71,23
71349,48,22
71350,77,22
71351,68,22
71352,64,22
71353,43,21
71354,59,21
71355,62,21
71356,66,21
71357,59,21
71358,58,21
71359,69,21
71360,61,21
71361,73,21
71362,70,21
71363,63,21
71364,50,21
71365,50,21
71366,64,21
71367,33,20
71368,55,20
71369,59,20
71370,55,20
71371,63,20
71372,65,20
71373,56,20
71374,64,20
71375,70,20
71376,62,20
71377,55,20
71378,70,20
71379,55,20
71380,53,20
71381,65,20
71382,66,20
71383,60,20
71384,55,20
71385,62,20
71386,51,20
71387,57,20
71388,60,20
71389,70,20
71390,55,20
71391,47,19
71392,62,19
71393,73,20
71394,74,20
71395,69,21
71396,63,21
71397,58,21
71398,41,20
71399,58,20
71400,47,20
71401,73,21
71402,59,21
71403,75,21
71404,71,22
71405,61,22
71406,70,22
71407,62,22
71408,68,22
71409,67,23
71410,60,23
71411,79,24
71412,51,24
71413,55,24
71414,75,25
71415,57,25
71416,68,25
71417,60,25
71418,59,25
71419,49,25
71420,52,25
71421,67,25
71422,65,25
71423,71,25
71424,62,25
71425,62,25
71426,63,25
71427,64,25
71428,54,25
71429,63,25
71430,72,25
71431,60,25
71432,60,25
71433,65,25
71434,80,26
71435,68,26
71436,65,26
71437,40,25
71438,55,25
71439,77,26
71440,65,26
71441,52,26
71442,70,26
71443,57,26
71444,60,26
71445,46,25
71446,67,25
71447,60,25
71448,61,25
71449,84,26
71450,86,27
71451,73,27
71452,52,27
71453,71,27
71454,56,27
71455,78,28
71456,53,28
71457,71,28
71458,73,28
71459,55,28
71460,50,28
71461,54,28
71462,65,28
71463,75,29
71464,64,29
71465,53,29
71466,69,29
71467,72,30
71468,73,31
71469,57,31
71470,66,31
71471,60,31
71472,71,31
71473,67,31
71474,67,31
71475,53,31
71476,62,31
71477,58,31
71478,60,31
71479,47,31
71480,54,31
71481,73,32
71482,60,32
71483,57,32
71484,52,32
71485,78,32
71486,62,32
71487,67,32
71488,43,31
71489,48,31
71490,63,31
71491,50,31
71492,73,32
71493,84,32
71494,64,32
71495,51,32
71496,65,32
71497,63,32
71498,57,32
71499,64,32
71500,73,32
71501,40,31
71502,91,32
71503,67,32
71504,65,32
71505,42,31
71506,56,31
71507,69,31
71508,58,31
71509,67,31
71510,60,31
71511,67,31
71512,52,30
71513,79,30
71514,63,30
71515,55,30
71516,54,29
71517,79,29
71518,52,29
71519,63,29
71520,83,30
71521,45,29
71522,86,30
71523,78,30
71524,52,29
71525,46,28
71526,64,28
71527,75,28
71528,52,27
71529,32,26
71530,64,26
71531,65,26
71532,57,26
71533,56,26
71534,59,26
71535,77,27
71536,64,27
71537,72,27
71538,54,27
71539,53,27
71540,67,27
71541,74,27
71542,67,27
71543,65,27
71544,75,27
71545,68,27
71546,44,26
71547,58,26
71548,77,27
71549,73,27
71550,52,27
71551,73,27
71552,52,26
71553,84,27
71554,54,27
71555,74,27
71556,69,27
71557,66,27
71558,56,27
71559,60,27
71560,72,28
71561,59,28
71562,72,28
71563,49,27
71564,73,27
71565,62,27
71566,60,27
71567,73,27
71568,73,27
71569,70,27
71570,61,27
71571,88,28
71572,72,28
71573,52,28
71574,59,28
71575,64,28
71576,67,28
71577,73,28
71578,61,28
71579,62,28
71580,81,29
71581,59,29
71582,46,29
71583,53,29
71584,88,30
71585,64,30
71586,76,31
71587,69,31
71588,51,31
71589,69,32
71590,64,32
71591,55,32
71592,68,32
71593,78,32
71594,73,32
71595,73,32
71596,70,32
71597,37,31
71598,59,31
71599,74,31
71600,54,30
71601,36,29
71602,62,29
71603,59,29
71604,75,30
71605,66,30
71606,59,30
71607,61,30
71608,64,30
71609,67,30
71610,90,31
71611,47,30
71612,69,30
71613,69,31
71614,66,31
71615,60,31
71616,62,31
71617,60,31
71618,68,32
71619,53,32
71620,55,32
71621,39,31
71622,55,31
71623,60,31
71624,67,31
71625,47,31
71626,55,31
71627,66,31
71628,64,31
71629,45,30
71630,58,30
71631,57,30
71632,65,30
71633,59,30
71634,49,29
71635,45,28
71636,53,28
71637,63,28
71638,80,29
71639,61,29
71640,45,28
71641,53,28
71642,64,28
71643,60,28
71644,54,28
71645,52,28
71646,54,28
71647,62,28
71648,47,27
71649,59,27
71650,63,27
71651,53,27
71652,75,27
71653,64,27
71654,63,27
71655,61,27
71656,57,27
71657,49,26
71658,64,26
71659,53,26
71660,76,26
71661,75,26
71662,74,27
71663,57,27
71664,40,26
71665,55,26
71666,68,26
71667,56,26
71668,77,27
71669,55,27
71670,80,28
71671,56,28
71672,63,28
71673,66,29
71674,49,28
71675,62,28
71676,81,29
71677,53,29
71678,79,29
71679,67,29
71680,45,28
71681,70,28
71682,48,27
71683,61,27
71684,77,28
71685,78,29
71686,60,29
71687,71,29
71688,80,29
71689,51,28
71690,67,28
71691,70,28
71692,74,28
71693,65,28
71694,59,28
71695,48,27
71696,66,27
71697,77,28
71698,38,27
71699,64,27
71700,65,27
71701,74,28
71702,54,28
71703,63,28
71704,74,28
71705,81,29
71706,63,29
71707,72,29
71708,56,29
71709,67,29
71710,50,29
71711,75,29
71712,56,28
71713,77,28
71714,40,27
71715,59,27
71716,61,27
71717,44,26
71718,68,26
71719,55,26
71720,80,27
71721,59,27
71722,49,27
71723,55,27
71724,84,28
71725,76,28
71726,55,28
71727,77,28
71728,80,28
71729,67,28
71730,78,28
71731,50,27
71732,72,27
71733,69,27
71734,68,27
71735,46,26
71736,64,26
71737,80,26
71738,77,26
71739,84,27
71740,51,27
71741,63,27
71742,48,26
71743,81,26
71744,68,26
71745,58,26
71746,51,26
71747,68,26
71748,79,26
71749,59,26
71750,62,26
71751,56,26
71752,71,26
71753,70,26
71754,54,26
71755,61,26
71756,52,26
71757,50,25
71758,59,25
71759,64,25
71760,58,25
71761,61,25
71762,59,25
71763,59,25
71764,50,25
71765,46,25
71766,53,25
71767,73,25
71768,72,25
71769,58,25
71770,52,24
71771,57,24
71772,60,24
71773,70,24
71774,85,25
71775,54,24
71776,68,24
71777,59,24
71778,76,24
71779,51,23
71780,55,23
71781,64,23
71782,78,24
71783,55,24
71784,54,23
71785,42,22
71786,58,22
71787,68,22
71788,77,23
71789,57,23
71790,67,23
71791,58,23
71792,63,23
71793,70,23
71794,58,23
71795,70,23
71796,41,22
71797,81,23
71798,69,23
71799,56,23
71800,43,22
71801,56,22
71802,68,22
71803,59,22
71804,68,22
71805,57,22
71806,64,22
71807,66,22
71808,49,22
71809,72,23
71810,77,24
71811,55,24
71812,62,24
71813,76,24
71814,46,23
71815,57,23
71816,51,23
71817,58,23
71818,82,24
71819,62,24
71820,61,24
71821,60,24
71822,59,24
71823,67,24
71824,52,24
71825,58,24
71826,57,24
71827,68,25
71828,60,25
71829,71,25
71830,77,25
71831,52,24
71832,48,23
71833,85,24
71834,56,24
71835,54,24
71836,51,23
71837,82,24
71838,57,24
71839,74,24
71840,40,23
71841,59,23
71842,70,23
71843,66,23
71844,54,23
71845,43,22
71846,57,22
71847,62,22
71848,77,23
71849,52,23
71850,52,22
71851,68,22
71852,63,22
71853,62,22
71854,71,22
71855,47,22
71856,41,21
71857,58,21
71858,53,21
71859,65,21
71860,63,21
71861,62,21
71862,83,22
71863,53,22
71864,49,22
71865,66,22
71866,49,21
71867,49,21
71868,71,21
71869,46,20
71870,64,20
71871,61,20
71872,64,20
71873,55,20
71874,75,21
71875,42,20
71876,52,20
71877,62,20
71878,85,21
71879,61,21
71880,80,22
71881,50,22
71882,61,22
71883,63,22
71884,56,22
71885,72,23
71886,66,23
71887,74,24
71888,70,24
71889,61,24
71890,68,24
71891,59,24
71892,80,25
71893,49,25
71894,54,25
71895,61,25
71896,60,25
71897,59,25
71898,62,25
71899,64,25
71900,73,25
71901,54,25
71902,62,25
71903,63,25
71904,65,25
71905,68,25
71906,71,25
71907,70,25
71908,40,24
71909,65,24
71910,56,24
71911,72,25
71912,72,25
71913,69,26
71914,76,26
71915,58,26
71916,57,26
71917,72,26
71918,34,25
71919,73,25
71920,74,25
71921,40,24
71922,56,24
71923,47,23
71924,60,23
71925,63,23
71926,49,23
71927,55,23
71928,73,24
71929,69,24
71930,57,24
71931,57,24
71932,53,24
71933,83,25
71934,74,25
71935,63,25
71936,73,25
71937,61,25
71938,47,24
71939,68,24
71940,64,24
71941,44,23
71942,79,24
71943,78,24
71944,55,24
71945,62,24
71946,43,23
71947,70,23
71948,42,22
71949,55,22
71950,67,22
71951,57,22
71952,68,23
71953,68,23
71954,63,23
71955,54,23
71956,51,23
71957,72,23
71958,68,23
71959,57,23
71960,43,22
71961,66,22
71962,61,22
71963,48,22
71964,65,22
71965,56,22
71966,60,22
71967,53,22
71968,59,22
71969,61,22
71970,48,21
71971,73,21
71972,52,21
71973,49,20
71974,62,20
71975,45,19
71976,74,19
71977,56,19
71978,43,18
71979,50,17
71980,49,17
71981,64,17
71982,68,17
71983,63,17
71984,67,17
71985,64,17
71986,57,17
71987,66,17
71988,46,16
71989,61,16
71990,75,17
71991,44,16
71992,57,16
71993,58,16
71994,45,15
71995,58,15
71996,53,15
71997,62,15
71998,63,15
71999,51,15
72000,50,15
72001,57,15
72002,71,16
72003,65,16
72004,42,15
72005,61,15
72006,60,15
72007,52,15
72008,39,14
72009,46,14
72010,53,14
72011,56,14
72012,65,14
72013,36,13
72014,56,13
72015,59,13
72016,61,13
72017,57,13
72018,57,13
72019,60,13
72020,70,13
72021,55,13
72022,38,12
72023,52,12
72024,63,12
72025,57,12
72026,53,12
72027,51,12
72028,68,12
72029,60,12
72030,69,12
72031,77,13
72032,51,13
72033,40,12
72034,54,12
72035,54,12
72036,72,12
72037,54,12
72038,52,12
72039,59,12
72040,56,12
72041,63,12
72042,50,12
72043,49,12
72044,54,12
72045,51,12
72046,64,12
72047,64,12
72048,60,12
72049,75,13
72050,52,13
72051,72,14
72052,52,14
72053,72,14
72054,67,14
72055,55,14
72056,70,14
72057,45,13
72058,43,12
72059,64,12
72060,70,12
72061,37,11
72062,48,11
72063,52,11
72064,49,11
72065,67,11
72066,64,11
72067,68,11
72068,65,11
72069,51,11
72070,58,11
72071,61,11
72072,65,11
72073,63,11
72074,52,11
72075,50,11
72076,60,11
72077,51,11
72078,57,11
72079,72,12
72080,64,12
72081,47,11
72082,49,11
72083,48,11
72084,60,11
72085,63,11
72086,45,11
72087,54,11
72088,48,10
72089,54,10
72090,58,10
72091,75,11
72092,66,11
72093,70,12
72094,46,11
72095,66,11
72096,71,11
72097,64,11
72098,48,10
72099,69,10
72100,64,10
72101,49,10
72102,71,10
72103,66,10
72104,61,10
72105,58,10
72106,64,10
72107,80,11
72108,53,11
72109,62,11
72110,44,10
72111,61,10
72112,64,10
72113,59,10
72114,54,10
72115,46,9
72116,55,9
72117,41,8
72118,65,8
72119,46,7
72120,64,7
72121,58,7
72122,48,7
72123,61,7
72124,62,7
72125,49,7
72126,64,7
72127,72,8
72128,57,8
72129,74,9
72130,70,10
72131,45,10
72132,63,10
72133,54,10
72134,62,10
72135,56,10
72136,65,10
72137,77,11
72138,36,10
72139,88,11
72140,64,11
72141,75,12
72142,60,12
72143,78,13
72144,59,13
72145,47,13
72146,68,14
72147,76,15
72148,70,16
72149,50,16
72150,62,16
72151,65,16
72152,72,17
72153,66,17
72154,76,18
72155,69,18
72156,51,18
72157,55,18
72158,72,19
72159,69,19
72160,52,19
72161,73,19
72162,47,18
72163,69,18
72164,65,18
72165,48,18
72166,56,18
72167,45,17
72168,54,17
72169,63,17
72170,61,17
72171,37,16
72172,60,16
72173,57,16
72174,66,16
72175,66,16
72176,54,16
72177,60,16
72178,56,16
72179,58,16
72180,59,16
72181,64,16
72182,59,16
72183,40,15
72184,54,15
72185,63,15
72186,53,15
72187,52,15
72188,63,15
72189,67,15
72190,63,15
72191,54,15
72192,70,15
72193,51,15
72194,58,15
72195,52,15
72196,50,15
72197,67,15
72198,60,15
72199,55,15
72200,56,15
72201,65,15
72202,57,15
72203,76,16
72204,56,16
72205,61,16
72206,71,17
72207,66,17
72208,75,18
72209,46,17
72210,68,17
72211,75,18
72212,69,19
72213,69,19
72214,71,19
72215,36,18
72216,84,19
72217,48,19
72218,62,19
72219,45,19
72220,57,19
72221,46,18
72222,58,18
72223,49,18
72224,49,18
72225,56,18
72226,57,18
72227,64,18
72228,67,18
72229,59,18
72230,66,18
72231,71,18
72232,63,18
72233,54,18
72234,47,17
72235,78,18
72236,45,17
72237,84,18
72238,59,18
72239,75,18
72240,60,18
72241,58,18
72242,59,18
72243,40,17
72244,51,17
72245,64,17
72246,50,17
72247,64,17
72248,55,17
72249,64,17
72250,69,17
72251,76,18
72252,64,18
72253,86,19
72254,63,19
72255,60,19
72256,55,19
72257,71,19
72258,48,19
72259,78,20
72260,58,20
72261,64,20
72262,61,20
72263,64,20
72264,66,20
72265,67,20
72266,76,21
72267,45,20
72268,48,19
72269,49,18
72270,48,17
